name (profession),quote
Neil Young (Musician),We heard the warning calls. Ignored them. We watched the weather change. We saw the fires and floods. We saw the people rise divided. We fought each other while we lost our coveted prize.
Lana Del Rey (Musician),"L.A.'s in flames, it's getting hot. The world is getting hotter. Hope is a dwindling resource. We don't have much time left."
Pharrell Williams (Musician),We have to take care of the planet. We have one shot at this. We need to make eco-friendly choices and support sustainable fashion.
Eddie Vedder (Musician),We need to minimize our carbon footprint and raise awareness about global warming. Every action counts.
Dave Matthews (Musician),The environment is a shared responsibility. We must support organizations fighting for our planet's future.
Xiuhtezcatl Martinez (Musician & Activist),"How will you look your child in the eyes and tell them their future wasn't worth fighting for, could've done more but didn't listen, didn't wake up, didn't speak up, didn't fight back when there was still time."
Jaden Smith (Actor & Musician),We have to save our planet. It's the only one we have.
Emma Thompson (Actor),We need urgent action on the climate crisis. There is no Planet B.
Julia Louis-Dreyfus (Actor),Corporate interests have sought to mislead the public about climate change. We must fight for the truth.
Shailene Woodley (Actor),We have to preserve natural resources for future generations. The time for action is now.
Cameron Diaz (Actor),Environmental issues from rainforest deforestation to water pollution affect us all. We must act responsibly.
Gwyneth Paltrow (Actor),We can make better choices that benefit our health and the environment. Every small step counts.
Matt Damon (Actor),Climate justice is essential. Clean water and a healthy environment are basic human rights.
Emma Watson (Actor),As consumers we have so much power to change the world by just being careful in what we buy.
Jane Goodall (Primatologist),"Fortunately, nature is amazingly resilient: places we have destroyed, given time and help, can once again support life, and endangered species can be given a second chance."
Al Gore (Politician),"Solutions to the climate crisis are within reach, but in order to capture them, we must take urgent action today across every level of society."
Joaquin Phoenix (Actor),"We feel entitled to artificially inseminate a cow and steal her baby, even though her cries of anguish are unmistakable. We're fearful of the idea of personal change because we think we need to sacrifice something. But we can be inventive."
Harrison Ford (Actor),"Nature doesn't need people. People need nature. Nature would survive the extinction of the human being and go on just fine, but human culture, human beings, cannot survive without nature."
Woody Harrelson (Actor),"We have to start thinking about the planet as our home, not as something to conquer. We need to work with nature, not against it."
Meryl Streep (Actor),Climate change is real. We owe it to future generations to acknowledge the science and take action.
Jason Momoa (Actor),The ocean is dying. We need to do everything we can to protect our waters and our planet for our children.
Bono (Musician),"Climate change is not just an environmental issue. It's a human rights issue, an economic issue, and a security issue."
Coldplay - Chris Martin (Musician),We've decided to put the tour on pause until we work out how to make it sustainable and beneficial for the environment.
Jack Johnson (Musician),We all have a responsibility to protect the planet. Small changes in our daily lives can make a big difference.
Sting (Musician),We are destroying our planet with such reckless abandon. The rainforests are the lungs of the world and we're cutting them down.
